# label	phase	public_check	observer_check	common_script	port_var	observer_var	extra_env
phase24	24	openclaw-cloud-consciousness-live-provider-runtime-adapter-module-contract	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-module-contract	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-module-contract-common-check.sh	PHASE24_PORT_BASE	PHASE24_OBSERVER_CHECK	-
phase25	25	openclaw-cloud-consciousness-live-provider-runtime-adapter-module-task	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-module-task	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-module-task-common-check.sh	PHASE25_PORT_BASE	PHASE25_OBSERVER_CHECK	-
phase26	26	openclaw-cloud-consciousness-approved-live-provider-runtime-adapter-module-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-runtime-adapter-module-deferred	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-module-deferred-common-check.sh	PHASE26_PORT_BASE	PHASE26_OBSERVER_CHECK	-
phase27	27	openclaw-cloud-consciousness-runtime-adapter-module-regression	observer-openclaw-cloud-consciousness-runtime-adapter-module-regression	dev-openclaw-cloud-consciousness-runtime-adapter-module-regression-common-check.sh	PHASE27_PORT_BASE	PHASE27_OBSERVER_CHECK	-
phase28	28	openclaw-cloud-consciousness-live-provider-request-builder	observer-openclaw-cloud-consciousness-live-provider-request-builder	dev-openclaw-cloud-consciousness-live-provider-request-builder-common-check.sh	PHASE28_PORT_BASE	PHASE28_OBSERVER_CHECK	-
phase29	29	openclaw-cloud-consciousness-live-provider-request-builder-task	observer-openclaw-cloud-consciousness-live-provider-request-builder-task	dev-openclaw-cloud-consciousness-live-provider-request-builder-task-common-check.sh	PHASE29_PORT_BASE	PHASE29_OBSERVER_CHECK	-
phase30	30	openclaw-cloud-consciousness-approved-live-provider-request-builder-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-request-builder-deferred	dev-openclaw-cloud-consciousness-live-provider-request-builder-deferred-common-check.sh	PHASE30_PORT_BASE	PHASE30_OBSERVER_CHECK	-
phase31	31	openclaw-cloud-consciousness-live-provider-request-builder-regression	observer-openclaw-cloud-consciousness-live-provider-request-builder-regression	dev-openclaw-cloud-consciousness-live-provider-request-builder-regression-common-check.sh	PHASE31_PORT_BASE	PHASE31_OBSERVER_CHECK	-
phase32	32	openclaw-cloud-consciousness-live-provider-credential-reference-resolver	observer-openclaw-cloud-consciousness-live-provider-credential-reference-resolver	dev-openclaw-cloud-consciousness-live-provider-credential-reference-resolver-common-check.sh	PHASE32_PORT_BASE	PHASE32_OBSERVER_CHECK	-
phase33	33	openclaw-cloud-consciousness-live-provider-credential-reference-resolver-task	observer-openclaw-cloud-consciousness-live-provider-credential-reference-resolver-task	dev-openclaw-cloud-consciousness-live-provider-credential-reference-resolver-task-common-check.sh	PHASE33_PORT_BASE	PHASE33_OBSERVER_CHECK	-
